year,state,coc_number,coc_name,measures,count_,ObjectId
2013,NC,NC-502,Durham City & County CoC,Unsheltered Homeless Individuals,53,1
2007,NC,NC-502,Durham City & County CoC,Chronically Homeless Individuals,95,2
2011,NC,NC-502,Durham City & County CoC,Sheltered Chronically Homeless,80,3
2013,NC,NC-502,Durham City & County CoC,Unsheltered Homeless People in Families,0,4
2013,NC,NC-502,Durham City & County CoC,Unsheltered Homeless Veterans,6,5
2014,NC,NC-502,Durham City & County CoC,Chronically Homeless,111,6
2014,NC,NC-502,Durham City & County CoC,Chronically Homeless Individuals,102,7
2014,NC,NC-502,Durham City & County CoC,Chronically Homeless People in Families,9,8
2014,NC,NC-502,Durham City & County CoC,Homeless Individuals,635,9
2014,NC,NC-502,Durham City & County CoC,Homeless People in Families,176,10
2014,NC,NC-502,Durham City & County CoC,Homeless Veterans,136,11
2014,NC,NC-502,Durham City & County CoC,Sheltered Chronically Homeless,82,12
2014,NC,NC-502,Durham City & County CoC,Sheltered Chronically Homeless Individuals,73,13
2014,NC,NC-502,Durham City & County CoC,Sheltered Chronically Homeless People in Families,9,14
2014,NC,NC-502,Durham City & County CoC,Sheltered Homeless,758,15
2014,NC,NC-502,Durham City & County CoC,Sheltered Homeless Individuals,582,16
2014,NC,NC-502,Durham City & County CoC,Sheltered Homeless People in Families,176,17
2014,NC,NC-502,Durham City & County CoC,Sheltered Homeless Veterans,130,18
2014,NC,NC-502,Durham City & County CoC,Total Homeless,811,19
2014,NC,NC-502,Durham City & County CoC,Unsheltered Chronically Homeless,29,20
2014,NC,NC-502,Durham City & County CoC,Unsheltered Chronically Homeless Individuals,29,21
2014,NC,NC-502,Durham City & County CoC,Unsheltered Chronically Homeless People in Families,0,22
2014,NC,NC-502,Durham City & County CoC,Unsheltered Homeless,53,23
2014,NC,NC-502,Durham City & County CoC,Unsheltered Homeless Individuals,53,24
2014,NC,NC-502,Durham City & County CoC,Unsheltered Homeless People in Families,0,25
2014,NC,NC-502,Durham City & County CoC,Unsheltered Homeless Veterans,6,26
2015,NC,NC-502,Durham City & County CoC,Children of Parenting Youth,23,27
2015,NC,NC-502,Durham City & County CoC,Chronically Homeless,59,28
2015,NC,NC-502,Durham City & County CoC,Chronically Homeless Individuals,53,29
2015,NC,NC-502,Durham City & County CoC,Chronically Homeless People in Families,6,30
2015,NC,NC-502,Durham City & County CoC,Homeless Individuals,656,31
2015,NC,NC-502,Durham City & County CoC,Homeless People in Families,157,32
2015,NC,NC-502,Durham City & County CoC,Homeless Unaccompanied Children (Under 18),0,33
2015,NC,NC-502,Durham City & County CoC,Homeless Unaccompanied Young Adults (Age 18-24),33,34
2015,NC,NC-502,Durham City & County CoC,Homeless Unaccompanied Youth (Under 25),33,35
2015,NC,NC-502,Durham City & County CoC,Homeless Veterans,138,36
2015,NC,NC-502,Durham City & County CoC,Parenting Youth (Under 25),13,37
2015,NC,NC-502,Durham City & County CoC,Parenting Youth Age 18-24,13,38
2015,NC,NC-502,Durham City & County CoC,Parenting Youth Under 18,0,39
2015,NC,NC-502,Durham City & County CoC,Sheltered Children of Parenting Youth,23,40
2015,NC,NC-502,Durham City & County CoC,Sheltered Chronically Homeless,47,41
2015,NC,NC-502,Durham City & County CoC,Sheltered Chronically Homeless Individuals,41,42
2015,NC,NC-502,Durham City & County CoC,Sheltered Chronically Homeless People in Families,6,43
2015,NC,NC-502,Durham City & County CoC,Sheltered Homeless,769,44
2015,NC,NC-502,Durham City & County CoC,Sheltered Homeless Individuals,612,45
2015,NC,NC-502,Durham City & County CoC,Sheltered Homeless People in Families,157,46
2015,NC,NC-502,Durham City & County CoC,Sheltered Homeless Unaccompanied Children (Under 18),0,47
2015,NC,NC-502,Durham City & County CoC,Sheltered Homeless Unaccompanied Young Adults (Age 18-24),33,48
2015,NC,NC-502,Durham City & County CoC,Sheltered Homeless Unaccompanied Youth (Under 25),33,49
2015,NC,NC-502,Durham City & County CoC,Sheltered Homeless Veterans,133,50
2015,NC,NC-502,Durham City & County CoC,Sheltered Parenting Youth (Under 25),13,51
2015,NC,NC-502,Durham City & County CoC,Sheltered Parenting Youth Age 18-24,13,52
2015,NC,NC-502,Durham City & County CoC,Sheltered Parenting Youth Under 18,0,53
2015,NC,NC-502,Durham City & County CoC,Total Homeless,813,54
2015,NC,NC-502,Durham City & County CoC,Unsheltered Children of Parenting Youth,0,55
2015,NC,NC-502,Durham City & County CoC,Unsheltered Chronically Homeless,12,56
2007,NC,NC-502,Durham City & County CoC,Homeless Individuals,436,57
2011,NC,NC-502,Durham City & County CoC,Sheltered Chronically Homeless Individuals,64,58
2007,NC,NC-502,Durham City & County CoC,Homeless People in Families,103,59
2007,NC,NC-502,Durham City & County CoC,Sheltered Chronically Homeless Individuals,58,60
2007,NC,NC-502,Durham City & County CoC,Sheltered Homeless,502,61
2007,NC,NC-502,Durham City & County CoC,Sheltered Homeless Individuals,399,62
2007,NC,NC-502,Durham City & County CoC,Sheltered Homeless People in Families,103,63
2007,NC,NC-502,Durham City & County CoC,Total Homeless,539,64
2007,NC,NC-502,Durham City & County CoC,Unsheltered Chronically Homeless Individuals,37,65
2007,NC,NC-502,Durham City & County CoC,Unsheltered Homeless,37,66
2007,NC,NC-502,Durham City & County CoC,Unsheltered Homeless Individuals,37,67
2007,NC,NC-502,Durham City & County CoC,Unsheltered Homeless People in Families,0,68
2008,NC,NC-502,Durham City & County CoC,Chronically Homeless Individuals,105,69
2008,NC,NC-502,Durham City & County CoC,Homeless Individuals,474,70
2008,NC,NC-502,Durham City & County CoC,Homeless People in Families,116,71
2008,NC,NC-502,Durham City & County CoC,Sheltered Chronically Homeless Individuals,69,72
2008,NC,NC-502,Durham City & County CoC,Sheltered Homeless,554,73
2008,NC,NC-502,Durham City & County CoC,Sheltered Homeless Individuals,438,74
2008,NC,NC-502,Durham City & County CoC,Sheltered Homeless People in Families,116,75
